Device,Dimension,Date,Value
Mocked Device 01 (rand 0-1),0,1538513277.757876,0.8019090208566269
Mocked Device 02 (rand 0-100),0,1538513277.7580988,44
Mocked Device 03 (rand 0-1 x3),0,1538513277.758216,8.686749848935946
Mocked Device 03 (rand 0-1 x3),1,1538513277.758222,19.65317150254031
Mocked Device 03 (rand 0-1 x3),2,1538513277.758225,23.238328204207555
Mocked Device 04 (const),0,1538513277.758333,1
Mocked Device 05 (lin 0-10),0,1538513277.75844,-0.3759264
Mocked Device 06 (rect 1-0),0,1538513277.7585468,1
Mocked Device 07 (tri 0-1),0,1538513277.758652,0.7518431999999997
Mocked Device 08 (exp 0-1),0,1538513277.758959,0.8029070038588532
Mocked Device 09 (sin 0-±1),0,1538513277.759279,0.29698978105215623
Mocked Device 10 (all),0,1538513277.7597592,1
Mocked Device 10 (all),1,1538513277.759776,-0.3759184
Mocked Device 10 (all),2,1538513277.759783,1
Mocked Device 10 (all),3,1538513277.759787,0.7518348000000001
Mocked Device 10 (all),4,1538513277.759794,0.8029077133923621
Mocked Device 10 (all),5,1538513277.759799,0.29697637575464264
Mocked Device 01 (rand 0-1),0,1538513277.819206,0.7753346647264925
Mocked Device 02 (rand 0-100),0,1538513277.819436,50
Mocked Device 03 (rand 0-1 x3),0,1538513277.820373,2.5486597885767015
Mocked Device 03 (rand 0-1 x3),1,1538513277.8203871,20.959062195340508
Mocked Device 03 (rand 0-1 x3),2,1538513277.8203928,26.952730698291525
Mocked Device 04 (const),0,1538513277.8205671,1
Mocked Device 05 (lin 0-10),0,1538513277.820719,-0.3636881999999999
Mocked Device 06 (rect 1-0),0,1538513277.820904,1
Mocked Device 07 (tri 0-1),0,1538513277.821075,0.7273656000000002
Mocked Device 08 (exp 0-1),0,1538513277.8212302,0.8053045624287477
Mocked Device 09 (sin 0-±1),0,1538513277.821385,0.24442917754384952
Mocked Device 10 (all),0,1538513277.82154,1
Mocked Device 10 (all),1,1538513277.821548,-0.36367800000000017
Mocked Device 10 (all),2,1538513277.821555,1
Mocked Device 10 (all),3,1538513277.821559,0.7273524
Mocked Device 10 (all),4,1538513277.821565,0.8053057305978686
Mocked Device 10 (all),5,1538513277.821571,0.2444077752299736
Mocked Device 01 (rand 0-1),0,1538513277.870657,0.008223171813130481
Mocked Device 02 (rand 0-100),0,1538513277.8708632,12
Mocked Device 03 (rand 0-1 x3),0,1538513277.8718069,4.684362627627612
Mocked Device 03 (rand 0-1 x3),1,1538513277.871819,12.10008078202713
Mocked Device 03 (rand 0-1 x3),2,1538513277.871825,28.907652978126322
Mocked Device 04 (const),0,1538513277.871992,1
Mocked Device 05 (lin 0-10),0,1538513277.872155,-0.3533633999999999
Mocked Device 06 (rect 1-0),0,1538513277.8725,1
Mocked Device 07 (tri 0-1),0,1538513277.8727329,0.7067191999999998
Mocked Device 08 (exp 0-1),0,1538513277.872942,0.807304026701566
Mocked Device 09 (sin 0-±1),0,1538513277.873151,0.2035622756483363
Mocked Device 10 (all),0,1538513277.873311,1
Mocked Device 10 (all),1,1538513277.873317,-0.3533565999999999
Mocked Device 10 (all),2,1538513277.873322,1
Mocked Device 10 (all),3,1538513277.873326,0.7067112
Mocked Device 10 (all),4,1538513277.8733308,0.8073046818667614
Mocked Device 10 (all),5,1538513277.873336,0.20355087707588337
Mocked Device 01 (rand 0-1),0,1538513277.917589,0.5384970331317608
Mocked Device 02 (rand 0-100),0,1538513277.9178329,50
Mocked Device 03 (rand 0-1 x3),0,1538513277.918973,10.710484349435479
Mocked Device 03 (rand 0-1 x3),1,1538513277.919011,16.434269655306675
Mocked Device 03 (rand 0-1 x3),2,1538513277.919018,23.214160545332806
Mocked Device 04 (const),0,1538513277.920141,1
Mocked Device 05 (lin 0-10),0,1538513277.920337,-0.3440114000000001
Mocked Device 06 (rect 1-0),0,1538513277.920491,1
Mocked Device 07 (tri 0-1),0,1538513277.920759,0.6880124000000003
Mocked Device 08 (exp 0-1),0,1538513277.9209611,0.8090981008695455
Mocked Device 09 (sin 0-±1),0,1538513277.921155,0.16941389800026285
Mocked Device 10 (all),0,1538513277.921334,1
Mocked Device 10 (all),1,1538513277.921341,-0.3440011999999999
Mocked Device 10 (all),2,1538513277.9213471,1
Mocked Device 10 (all),3,1538513277.921351,0.6879984000000001
Mocked Device 10 (all),4,1538513277.921356,0.8090992844576509
Mocked Device 10 (all),5,1538513277.921365,0.1693943038651914
Mocked Device 01 (rand 0-1),0,1538513277.9652622,0.5601789295504932
Mocked Device 02 (rand 0-100),0,1538513277.965458,74
Mocked Device 03 (rand 0-1 x3),0,1538513277.96628,4.006605041094589
Mocked Device 03 (rand 0-1 x3),1,1538513277.9662871,16.62473262793458
Mocked Device 03 (rand 0-1 x3),2,1538513277.96629,24.84952217185357
Mocked Device 04 (const),0,1538513277.966414,1
Mocked Device 05 (lin 0-10),0,1538513277.966531,-0.334449
Mocked Device 06 (rect 1-0),0,1538513277.966646,1
Mocked Device 07 (tri 0-1),0,1538513277.9667578,0.6688888
Mocked Device 08 (exp 0-1),0,1538513277.9668832,0.8109146162377175
Mocked Device 09 (sin 0-±1),0,1538513277.967016,0.13747983054479618
Mocked Device 10 (all),0,1538513277.967149,1
Mocked Device 10 (all),1,1538513277.967154,-0.3344414
Mocked Device 10 (all),2,1538513277.967157,1
Mocked Device 10 (all),3,1538513277.967159,0.6688808000000002
Mocked Device 10 (all),4,1538513277.9671628,0.8109153347608107
Mocked Device 10 (all),5,1538513277.967166,0.13746965652938758
Mocked Device 01 (rand 0-1),0,1538513277.999338,0.07367349006694868
Mocked Device 02 (rand 0-100),0,1538513277.999569,60
Mocked Device 03 (rand 0-1 x3),0,1538513277.999733,10.461163042418233
Mocked Device 03 (rand 0-1 x3),1,1538513277.999742,19.83419796458963
Mocked Device 03 (rand 0-1 x3),2,1538513277.999748,25.674416918683967
Mocked Device 04 (const),0,1538513277.999913,1
Mocked Device 05 (lin 0-10),0,1538513278.000078,-0.3276341999999999
Mocked Device 06 (rect 1-0),0,1538513278.000282,1
Mocked Device 07 (tri 0-1),0,1538513278.000501,0.6552604000000004
Mocked Device 08 (exp 0-1),0,1538513278.000714,0.8121987018828559
Mocked Device 09 (sin 0-±1),0,1538513278.0009,0.11661157608443706
